lon,lat,mean
-8.2179,37.8000,0.1069
-8.2179,37.9000,0.1013
-8.2179,38.0000,0.0981
-8.2179,38.1000,0.0978
-8.2179,38.2000,0.0995
-8.2179,38.3000,0.1010
-8.2179,38.4000,0.1013
-8.2179,38.5000,0.1016
-8.2179,38.6000,0.1026
-8.2179,38.7000,0.1028
-8.2179,38.8000,0.1036
-8.2179,38.9000,0.1035
-8.2179,39.0000,0.1035
-8.2179,39.1000,0.1025
-8.2179,39.2000,0.1008
-8.2179,39.3000,0.0991
-8.2179,39.4000,0.0963
-8.2179,39.5000,0.0910
-8.2179,39.6000,0.0856
-8.2179,39.7000,0.0819
-8.2179,39.8000,0.0791
-8.2179,39.9000,0.0761
-8.2179,40.0000,0.0732
-8.2179,40.1000,0.0709
-8.2179,40.2000,0.0692
-8.2179,40.3000,0.0676
-8.2179,40.4000,0.0662
-8.2179,40.5000,0.0644
-8.2179,40.6000,0.0628
-8.2179,40.7000,0.0614
-8.2179,40.8000,0.0599
-8.2179,40.9000,0.0582
-8.2179,41.0000,0.0566
-8.2179,41.1000,0.0554
-8.2179,41.2000,0.0543
-8.2179,41.3000,0.0533
-8.2179,41.4000,0.0522
-8.2179,41.5000,0.0513
-8.2179,41.6000,0.0507
-8.2179,41.7000,0.0501
-8.2179,41.8000,0.0498
-8.2179,41.9000,0.0493
-8.2179,42.0000,0.0489
-8.2179,42.1000,0.0485
-8.2179,42.2000,0.0481
-8.1179,36.9000,0.2048
-8.1179,37.0000,0.1841
-8.1179,37.1000,0.1748
-8.1179,37.2000,0.1657
-8.1179,37.3000,0.1539
-8.1179,37.4000,0.1420
-8.1179,37.5000,0.1272
-8.1179,37.6000,0.1183
-8.1179,37.7000,0.1114
-8.1179,37.8000,0.1046
-8.1179,37.9000,0.0979
-8.1179,38.0000,0.0958
-8.1179,38.1000,0.0949
-8.1179,38.2000,0.0948
-8.1179,38.3000,0.0943
-8.1179,38.4000,0.0945
-8.1179,38.5000,0.0952
-8.1179,38.6000,0.0956
-8.1179,38.7000,0.0952
-8.1179,38.8000,0.0948
-8.1179,38.9000,0.0950
-8.1179,39.0000,0.0949
-8.1179,39.1000,0.0937
-8.1179,39.2000,0.0920
-8.1179,39.3000,0.0904
-8.1179,39.4000,0.0878
-8.1179,39.5000,0.0847
-8.1179,39.6000,0.0811
-8.1179,39.7000,0.0782
-8.1179,39.8000,0.0759
-8.1179,39.9000,0.0733
-8.1179,40.0000,0.0708
-8.1179,40.1000,0.0689
-8.1179,40.2000,0.0675
-8.1179,40.3000,0.0661
-8.1179,40.4000,0.0648
-8.1179,40.5000,0.0631
-8.1179,40.6000,0.0616
-8.1179,40.7000,0.0602
-8.1179,40.8000,0.0588
-8.1179,40.9000,0.0571
-8.1179,41.0000,0.0558
-8.1179,41.1000,0.0547
-8.1179,41.2000,0.0536
-8.1179,41.3000,0.0527
-8.1179,41.4000,0.0518
-8.1179,41.5000,0.0509
-8.1179,41.6000,0.0503
-8.1179,41.7000,0.0499
-8.1179,41.8000,0.0496
-8.1179,41.9000,0.0492
-8.1179,42.0000,0.0488
-8.1179,42.1000,0.0483
-8.1179,42.2000,0.0481
-8.0179,36.9000,0.2051
-8.0179,37.0000,0.1841
-8.0179,37.1000,0.1743
-8.0179,37.2000,0.1651
-8.0179,37.3000,0.1526
-8.0179,37.4000,0.1403
-8.0179,37.5000,0.1260
-8.0179,37.6000,0.1168
-8.0179,37.7000,0.1096
-8.0179,37.8000,0.1026
-8.0179,37.9000,0.0964
-8.0179,38.0000,0.0938
-8.0179,38.1000,0.0924
-8.0179,38.2000,0.0913
-8.0179,38.3000,0.0898
-8.0179,38.4000,0.0902
-8.0179,38.5000,0.0905
-8.0179,38.6000,0.0900
-8.0179,38.7000,0.0895
-8.0179,38.8000,0.0891
-8.0179,38.9000,0.0889
-8.0179,39.0000,0.0882
-8.0179,39.1000,0.0875
-8.0179,39.2000,0.0859
-8.0179,39.3000,0.0845
-8.0179,39.4000,0.0824
-8.0179,39.5000,0.0801
-8.0179,39.6000,0.0772
-8.0179,39.7000,0.0750
-8.0179,39.8000,0.0727
-8.0179,39.9000,0.0708
-8.0179,40.0000,0.0687
-8.0179,40.1000,0.0671
-8.0179,40.2000,0.0658
-8.0179,40.3000,0.0646
-8.0179,40.4000,0.0634
-8.0179,40.5000,0.0618
-8.0179,40.6000,0.0606
-8.0179,40.7000,0.0593
-8.0179,40.8000,0.0578
-8.0179,40.9000,0.0562
-8.0179,41.0000,0.0551
-8.0179,41.1000,0.0540
-8.0179,41.2000,0.0529
-8.0179,41.3000,0.0521
-8.0179,41.4000,0.0513
-8.0179,41.5000,0.0505
-8.0179,41.6000,0.0499
-8.0179,41.7000,0.0496
-8.0179,41.8000,0.0493
-8.0179,41.9000,0.0490
-8.0179,42.0000,0.0486
-8.0179,42.1000,0.0481
-8.0179,42.2000,0.0479
-7.9179,36.9000,0.2059
-7.9179,37.0000,0.1843
-7.9179,37.1000,0.1737
-7.9179,37.2000,0.1638
-7.9179,37.3000,0.1513
-7.9179,37.4000,0.1390
-7.9179,37.5000,0.1246
-7.9179,37.6000,0.1148
-7.9179,37.7000,0.1072
-7.9179,37.8000,0.1003
-7.9179,37.9000,0.0944
-7.9179,38.0000,0.0909
-7.9179,38.1000,0.0885
-7.9179,38.2000,0.0878
-7.9179,38.3000,0.0866
-7.9179,38.4000,0.0862
-7.9179,38.5000,0.0866
-7.9179,38.6000,0.0859
-7.9179,38.7000,0.0847
-7.9179,38.8000,0.0840
-7.9179,38.9000,0.0841
-7.9179,39.0000,0.0835
-7.9179,39.1000,0.0827
-7.9179,39.2000,0.0812
-7.9179,39.3000,0.0792
-7.9179,39.4000,0.0778
-7.9179,39.5000,0.0762
-7.9179,39.6000,0.0738
-7.9179,39.7000,0.0716
-7.9179,39.8000,0.0702
-7.9179,39.9000,0.0686
-7.9179,40.0000,0.0667
-7.9179,40.1000,0.0653
-7.9179,40.2000,0.0642
-7.9179,40.3000,0.0631
-7.9179,40.4000,0.0620
-7.9179,40.5000,0.0606
-7.9179,40.6000,0.0593
-7.9179,40.7000,0.0581
-7.9179,40.8000,0.0569
-7.9179,40.9000,0.0554
-7.9179,41.0000,0.0542
-7.9179,41.1000,0.0533
-7.9179,41.2000,0.0523
-7.9179,41.3000,0.0515
-7.9179,41.4000,0.0508
-7.9179,41.5000,0.0500
-7.9179,41.6000,0.0495
-7.9179,41.7000,0.0492
-7.9179,41.8000,0.0490
-7.9179,41.9000,0.0486
-7.9179,42.0000,0.0481
-7.9179,42.1000,0.0479
-7.9179,42.2000,0.0476
-7.8179,36.9000,0.2085
-7.8179,37.0000,0.1848
-7.8179,37.1000,0.1725
-7.8179,37.2000,0.1620
-7.8179,37.3000,0.1497
-7.8179,37.4000,0.1364
-7.8179,37.5000,0.1220
-7.8179,37.6000,0.1118
-7.8179,37.7000,0.1042
-7.8179,37.8000,0.0982
-7.8179,37.9000,0.0919
-7.8179,38.0000,0.0882
-7.8179,38.1000,0.0850
-7.8179,38.2000,0.0834
-7.8179,38.3000,0.0825
-7.8179,38.4000,0.0818
-7.8179,38.5000,0.0809
-7.8179,38.6000,0.0799
-7.8179,38.7000,0.0800
-7.8179,38.8000,0.0796
-7.8179,38.9000,0.0789
-7.8179,39.0000,0.0786
-7.8179,39.1000,0.0776
-7.8179,39.2000,0.0762
-7.8179,39.3000,0.0747
-7.8179,39.4000,0.0736
-7.8179,39.5000,0.0724
-7.8179,39.6000,0.0701
-7.8179,39.7000,0.0686
-7.8179,39.8000,0.0675
-7.8179,39.9000,0.0662
-7.8179,40.0000,0.0646
-7.8179,40.1000,0.0633
-7.8179,40.2000,0.0623
-7.8179,40.3000,0.0615
-7.8179,40.4000,0.0605
-7.8179,40.5000,0.0591
-7.8179,40.6000,0.0579
-7.8179,40.7000,0.0569
-7.8179,40.8000,0.0559
-7.8179,40.9000,0.0545
-7.8179,41.0000,0.0533
-7.8179,41.1000,0.0524
-7.8179,41.2000,0.0516
-7.8179,41.3000,0.0509
-7.8179,41.4000,0.0501
-7.8179,41.5000,0.0494
-7.8179,41.6000,0.0489
-7.8179,41.7000,0.0486
-7.8179,41.8000,0.0483
-7.8179,41.9000,0.0479
-7.8179,42.0000,0.0475
-7.8179,42.1000,0.0473
-7.8179,42.2000,0.0471
-7.7179,36.9000,0.2135
-7.7179,37.0000,0.1854
-7.7179,37.1000,0.1712
-7.7179,37.2000,0.1594
-7.7179,37.3000,0.1467
-7.7179,37.4000,0.1334
-7.7179,37.5000,0.1184
-7.7179,37.6000,0.1078
-7.7179,37.7000,0.1005
-7.7179,37.8000,0.0949
-7.7179,37.9000,0.0885
-7.7179,38.0000,0.0842
-7.7179,38.1000,0.0811
-7.7179,38.2000,0.0799
-7.7179,38.3000,0.0788
-7.7179,38.4000,0.0779
-7.7179,38.5000,0.0759
-7.7179,38.6000,0.0755
-7.7179,38.7000,0.0749
-7.7179,38.8000,0.0745
-7.7179,38.9000,0.0736
-7.7179,39.0000,0.0732
-7.7179,39.1000,0.0725
-7.7179,39.2000,0.0712
-7.7179,39.3000,0.0706
-7.7179,39.4000,0.0693
-7.7179,39.5000,0.0681
-7.7179,39.6000,0.0668
-7.7179,39.7000,0.0658
-7.7179,39.8000,0.0648
-7.7179,39.9000,0.0636
-7.7179,40.0000,0.0623
-7.7179,40.1000,0.0613
-7.7179,40.2000,0.0605
-7.7179,40.3000,0.0598
-7.7179,40.4000,0.0586
-7.7179,40.5000,0.0576
-7.7179,40.6000,0.0565
-7.7179,40.7000,0.0557
-7.7179,40.8000,0.0546
-7.7179,40.9000,0.0534
-7.7179,41.0000,0.0524
-7.7179,41.1000,0.0515
-7.7179,41.2000,0.0508
-7.7179,41.3000,0.0499
-7.7179,41.4000,0.0492
-7.7179,41.5000,0.0485
-7.7179,41.6000,0.0480
-7.7179,41.7000,0.0477
-7.7179,41.8000,0.0473
-7.7179,41.9000,0.0469
-7.7179,42.0000,0.0465
-7.7179,42.1000,0.0464
-7.7179,42.2000,0.0463
-7.6179,36.9000,0.2153
-7.6179,37.0000,0.1862
-7.6179,37.1000,0.1680
-7.6179,37.2000,0.1578
-7.6179,37.3000,0.1446
-7.6179,37.4000,0.1313
-7.6179,37.5000,0.1153
-7.6179,37.6000,0.1048
-7.6179,37.7000,0.0979
-7.6179,37.8000,0.0919
-7.6179,37.9000,0.0856
-7.6179,38.0000,0.0810
-7.6179,38.1000,0.0787
-7.6179,38.2000,0.0773
-7.6179,38.3000,0.0760
-7.6179,38.4000,0.0736
-7.6179,38.5000,0.0729
-7.6179,38.6000,0.0724
-7.6179,38.7000,0.0718
-7.6179,38.8000,0.0705
-7.6179,38.9000,0.0702
-7.6179,39.0000,0.0699
-7.6179,39.1000,0.0690
-7.6179,39.2000,0.0680
-7.6179,39.3000,0.0671
-7.6179,39.4000,0.0664
-7.6179,39.5000,0.0655
-7.6179,39.6000,0.0643
-7.6179,39.7000,0.0634
-7.6179,39.8000,0.0626
-7.6179,39.9000,0.0617
-7.6179,40.0000,0.0606
-7.6179,40.1000,0.0595
-7.6179,40.2000,0.0589
-7.6179,40.3000,0.0582
-7.6179,40.4000,0.0572
-7.6179,40.5000,0.0562
-7.6179,40.6000,0.0552
-7.6179,40.7000,0.0544
-7.6179,40.8000,0.0535
-7.6179,40.9000,0.0523
-7.6179,41.0000,0.0514
-7.6179,41.1000,0.0507
-7.6179,41.2000,0.0499
-7.6179,41.3000,0.0490
-7.6179,41.4000,0.0483
-7.6179,41.5000,0.0477
-7.6179,41.6000,0.0472
-7.6179,41.7000,0.0466
-7.6179,41.8000,0.0462
-7.6179,41.9000,0.0458
-7.6179,42.0000,0.0456
-7.6179,42.1000,0.0454
-7.6179,42.2000,0.0454
-7.5179,36.9000,0.2159
-7.5179,37.0000,0.1884
-7.5179,37.1000,0.1685
-7.5179,37.2000,0.1569
-7.5179,37.3000,0.1427
-7.5179,37.4000,0.1292
-7.5179,37.5000,0.1133
-7.5179,37.6000,0.1024
-7.5179,37.7000,0.0958
-7.5179,37.8000,0.0894
-7.5179,37.9000,0.0827
-7.5179,38.0000,0.0790
-7.5179,38.1000,0.0766
-7.5179,38.2000,0.0751
-7.5179,38.3000,0.0729
-7.5179,38.4000,0.0713
-7.5179,38.5000,0.0705
-7.5179,38.6000,0.0700
-7.5179,38.7000,0.0691
-7.5179,38.8000,0.0679
-7.5179,38.9000,0.0677
-7.5179,39.0000,0.0672
-7.5179,39.1000,0.0662
-7.5179,39.2000,0.0654
-7.5179,39.3000,0.0647
-7.5179,39.4000,0.0640
-7.5179,39.5000,0.0631
-7.5179,39.6000,0.0622
-7.5179,39.7000,0.0615
-7.5179,39.8000,0.0608
-7.5179,39.9000,0.0600
-7.5179,40.0000,0.0589
-7.5179,40.1000,0.0580
-7.5179,40.2000,0.0575
-7.5179,40.3000,0.0568
-7.5179,40.4000,0.0559
-7.5179,40.5000,0.0549
-7.5179,40.6000,0.0541
-7.5179,40.7000,0.0533
-7.5179,40.8000,0.0524
-7.5179,40.9000,0.0513
-7.5179,41.0000,0.0506
-7.5179,41.1000,0.0499
-7.5179,41.2000,0.0491
-7.5179,41.3000,0.0482
-7.5179,41.4000,0.0476
-7.5179,41.5000,0.0470
-7.5179,41.6000,0.0465
-7.5179,41.7000,0.0459
-7.5179,41.8000,0.0454
-7.5179,41.9000,0.0451
-7.5179,42.0000,0.0448
-7.5179,42.1000,0.0446
-7.5179,42.2000,0.0447
-7.4179,36.9000,0.2154
-7.4179,37.0000,0.1884
-7.4179,37.1000,0.1684
-7.4179,37.2000,0.1537
-7.4179,37.3000,0.1407
-7.4179,37.4000,0.1272
-7.4179,37.5000,0.1113
-7.4179,37.6000,0.1004
-7.4179,37.7000,0.0930
-7.4179,37.8000,0.0866
-7.4179,37.9000,0.0805
-7.4179,38.0000,0.0769
-7.4179,38.1000,0.0746
-7.4179,38.2000,0.0721
-7.4179,38.3000,0.0702
-7.4179,38.4000,0.0691
-7.4179,38.5000,0.0683
-7.4179,38.6000,0.0675
-7.4179,38.7000,0.0662
-7.4179,38.8000,0.0657
-7.4179,38.9000,0.0653
-7.4179,39.0000,0.0644
-7.4179,39.1000,0.0639
-7.4179,39.2000,0.0631
-7.4179,39.3000,0.0625
-7.4179,39.4000,0.0617
-7.4179,39.5000,0.0610
-7.4179,39.6000,0.0602
-7.4179,39.7000,0.0597
-7.4179,39.8000,0.0591
-7.4179,39.9000,0.0583
-7.4179,40.0000,0.0573
-7.4179,40.1000,0.0566
-7.4179,40.2000,0.0561
-7.4179,40.3000,0.0553
-7.4179,40.4000,0.0545
-7.4179,40.5000,0.0536
-7.4179,40.6000,0.0529
-7.4179,40.7000,0.0520
-7.4179,40.8000,0.0513
-7.4179,40.9000,0.0503
-7.4179,41.0000,0.0496
-7.4179,41.1000,0.0491
-7.4179,41.2000,0.0483
-7.4179,41.3000,0.0475
-7.4179,41.4000,0.0468
-7.4179,41.5000,0.0464
-7.4179,41.6000,0.0457
-7.4179,41.7000,0.0453
-7.4179,41.8000,0.0448
-7.4179,41.9000,0.0445
-7.4179,42.0000,0.0442
-7.4179,42.1000,0.0440
-7.4179,42.2000,0.0441
-7.3179,36.9000,0.2133
-7.3179,37.0000,0.1868
-7.3179,37.1000,0.1684
-7.3179,37.2000,0.1528
-7.3179,37.3000,0.1387
-7.3179,37.4000,0.1248
-7.3179,37.5000,0.1088
-7.3179,37.6000,0.0968
-7.3179,37.7000,0.0899
-7.3179,37.8000,0.0840
-7.3179,37.9000,0.0783
-7.3179,38.0000,0.0744
-7.3179,38.1000,0.0713
-7.3179,38.2000,0.0693
-7.3179,38.3000,0.0680
-7.3179,38.4000,0.0666
-7.3179,38.5000,0.0657
-7.3179,38.6000,0.0645
-7.3179,38.7000,0.0639
-7.3179,38.8000,0.0633
-7.3179,38.9000,0.0623
-7.3179,39.0000,0.0620
-7.3179,39.1000,0.0615
-7.3179,39.2000,0.0608
-7.3179,39.3000,0.0600
-7.3179,39.4000,0.0595
-7.3179,39.5000,0.0589
-7.3179,39.6000,0.0582
-7.3179,39.7000,0.0577
-7.3179,39.8000,0.0571
-7.3179,39.9000,0.0565
-7.3179,40.0000,0.0557
-7.3179,40.1000,0.0550
-7.3179,40.2000,0.0543
-7.3179,40.3000,0.0537
-7.3179,40.4000,0.0530
-7.3179,40.5000,0.0521
-7.3179,40.6000,0.0513
-7.3179,40.7000,0.0507
-7.3179,40.8000,0.0501
-7.3179,40.9000,0.0492
-7.3179,41.0000,0.0486
-7.3179,41.1000,0.0479
-7.3179,41.2000,0.0474
-7.3179,41.3000,0.0467
-7.3179,41.4000,0.0461
-7.3179,41.5000,0.0455
-7.3179,41.6000,0.0451
-7.3179,41.7000,0.0445
-7.3179,41.8000,0.0442
-7.3179,41.9000,0.0438
-7.3179,42.0000,0.0435
-7.3179,42.1000,0.0434
-7.3179,42.2000,0.0435
-7.2179,37.0000,0.1821
-7.2179,37.1000,0.1649
-7.2179,37.2000,0.1511
-7.2179,37.3000,0.1335
-7.2179,37.4000,0.1202
-7.2179,37.5000,0.1041
-7.2179,37.6000,0.0933
-7.2179,37.7000,0.0864
-7.2179,37.8000,0.0812
-7.2179,37.9000,0.0743
-7.2179,38.0000,0.0708
-7.2179,38.1000,0.0677
-7.2179,38.2000,0.0664
-7.2179,38.3000,0.0647
-7.2179,38.4000,0.0637
-7.2179,38.5000,0.0622
-7.2179,38.6000,0.0616
-7.2179,38.7000,0.0610
-7.2179,38.8000,0.0600
-7.2179,38.9000,0.0595
-7.2179,39.0000,0.0592
-7.2179,39.1000,0.0588
-7.2179,39.2000,0.0581
-7.2179,39.3000,0.0575
-7.2179,39.4000,0.0570
-7.2179,39.5000,0.0565
-7.2179,39.6000,0.0559
-7.2179,39.7000,0.0555
-7.2179,39.8000,0.0550
-7.2179,39.9000,0.0544
