lon,lat,PGA-0.002105,PGA-0.000404,SA(1.0)-0.002105,SA(1.0)-0.000404
-9.718,38.600,0.128,0.267,0.078,0.156
-9.718,38.700,0.124,0.252,0.078,0.157
-9.718,38.800,0.123,0.251,0.077,0.157
-9.718,38.900,0.122,0.250,0.076,0.154
-9.718,39.000,0.121,0.251,0.073,0.149
-9.618,38.500,0.128,0.260,0.082,0.165
-9.618,38.600,0.125,0.252,0.083,0.168
-9.618,38.700,0.123,0.249,0.083,0.169
-9.618,38.800,0.122,0.248,0.082,0.169
-9.618,38.900,0.120,0.245,0.081,0.166
-9.618,39.000,0.117,0.240,0.078,0.160
-9.618,39.100,0.114,0.234,0.074,0.150
-9.618,39.200,0.110,0.227,0.070,0.142
-9.618,39.300,0.107,0.221,0.067,0.136
-9.618,39.400,0.105,0.218,0.064,0.130
-9.618,39.500,0.103,0.224,0.061,0.124
-9.518,38.500,0.127,0.257,0.086,0.175
-9.518,38.600,0.127,0.257,0.087,0.177
-9.518,38.700,0.126,0.257,0.087,0.178
-9.518,38.800,0.125,0.257,0.087,0.178
-9.518,38.900,0.123,0.254,0.085,0.176
-9.518,39.000,0.120,0.247,0.082,0.170
-9.518,39.100,0.113,0.234,0.078,0.161
-9.518,39.200,0.108,0.222,0.074,0.152
-9.518,39.300,0.104,0.214,0.071,0.145
-9.518,39.400,0.100,0.206,0.067,0.138
-9.518,39.500,0.097,0.199,0.064,0.130
-9.518,39.600,0.094,0.195,0.060,0.123
-9.418,38.200,0.125,0.251,0.083,0.163
-9.418,38.300,0.127,0.255,0.086,0.172
-9.418,38.400,0.128,0.259,0.088,0.178
-9.418,38.500,0.130,0.263,0.090,0.182
-9.418,38.600,0.130,0.266,0.090,0.185
-9.418,38.700,0.130,0.269,0.091,0.187
-9.418,38.800,0.130,0.270,0.090,0.188
-9.418,38.900,0.128,0.268,0.089,0.186
-9.418,39.000,0.124,0.261,0.086,0.181
-9.418,39.100,0.117,0.247,0.082,0.172
-9.418,39.200,0.111,0.236,0.078,0.164
-9.418,39.300,0.107,0.225,0.075,0.156
-9.418,39.400,0.102,0.215,0.071,0.148
-9.418,39.500,0.096,0.201,0.066,0.138
-9.418,39.600,0.091,0.189,0.063,0.129
-9.318,38.200,0.123,0.247,0.085,0.169
-9.318,38.300,0.128,0.257,0.088,0.177
-9.318,38.400,0.131,0.264,0.090,0.183
-9.318,38.500,0.133,0.270,0.092,0.188
-9.318,38.600,0.134,0.277,0.093,0.192
-9.318,38.700,0.135,0.282,0.094,0.196
-9.318,38.800,0.135,0.285,0.094,0.199
-9.318,38.900,0.133,0.286,0.093,0.199
-9.318,39.000,0.129,0.279,0.090,0.194
-9.318,39.100,0.123,0.266,0.086,0.185
-9.318,39.200,0.117,0.254,0.082,0.177
-9.318,39.300,0.112,0.243,0.078,0.169
-9.318,39.400,0.107,0.231,0.074,0.160
-9.318,39.500,0.099,0.213,0.069,0.147
-9.318,39.600,0.093,0.196,0.065,0.135
-9.318,39.700,0.087,0.183,0.061,0.126
-9.318,39.800,0.083,0.174,0.058,0.119
-9.218,36.900,0.179,0.359,0.144,0.282
-9.218,37.000,0.168,0.325,0.134,0.257
-9.218,37.100,0.155,0.294,0.124,0.235
-9.218,37.200,0.144,0.274,0.116,0.216
-9.218,38.200,0.123,0.248,0.086,0.172
-9.218,38.300,0.129,0.260,0.089,0.180
-9.218,38.400,0.132,0.269,0.092,0.187
-9.218,38.500,0.135,0.277,0.094,0.192
-9.218,38.600,0.137,0.285,0.095,0.198
-9.218,38.700,0.138,0.295,0.097,0.205
-9.218,38.800,0.139,0.303,0.097,0.211
-9.218,38.900,0.138,0.306,0.096,0.213
-9.218,39.000,0.134,0.301,0.094,0.210
-9.218,39.100,0.128,0.287,0.090,0.200
-9.218,39.200,0.122,0.273,0.086,0.191
-9.218,39.300,0.117,0.261,0.082,0.182
-9.218,39.400,0.111,0.247,0.077,0.172
-9.218,39.500,0.103,0.226,0.072,0.157
-9.218,39.600,0.095,0.205,0.067,0.143
-9.218,39.700,0.089,0.190,0.063,0.132
-9.218,39.800,0.085,0.179,0.060,0.124
-9.218,39.900,0.080,0.170,0.056,0.117
-9.218,40.000,0.076,0.162,0.054,0.111
-9.118,36.900,0.172,0.341,0.137,0.263
-9.118,37.000,0.163,0.315,0.129,0.244
-9.118,37.100,0.153,0.294,0.121,0.226
-9.118,37.200,0.144,0.276,0.114,0.211
-9.118,37.300,0.135,0.259,0.106,0.197
-9.118,37.400,0.128,0.245,0.100,0.185
-9.118,37.800,0.112,0.216,0.084,0.155
-9.118,37.900,0.112,0.217,0.082,0.154
-9.118,38.000,0.114,0.223,0.082,0.156
-9.118,38.100,0.117,0.233,0.084,0.162
-9.118,38.200,0.124,0.249,0.087,0.173
-9.118,38.300,0.129,0.262,0.090,0.182
-9.118,38.400,0.133,0.272,0.093,0.188
-9.118,38.500,0.136,0.281,0.095,0.195
-9.118,38.600,0.139,0.292,0.097,0.203
-9.118,38.700,0.141,0.306,0.098,0.213
-9.118,38.800,0.142,0.321,0.099,0.224
-9.118,38.900,0.141,0.329,0.099,0.231
-9.118,39.000,0.138,0.327,0.097,0.229
-9.118,39.100,0.132,0.309,0.092,0.217
-9.118,39.200,0.126,0.292,0.088,0.204
-9.118,39.300,0.121,0.279,0.084,0.194
-9.118,39.400,0.114,0.261,0.080,0.182
-9.118,39.500,0.106,0.239,0.074,0.166
-9.118,39.600,0.097,0.215,0.069,0.150
-9.118,39.700,0.091,0.199,0.065,0.138
-9.118,39.800,0.086,0.186,0.061,0.129
-9.118,39.900,0.081,0.176,0.058,0.121
-9.118,40.000,0.078,0.168,0.055,0.115
-9.118,40.100,0.074,0.160,0.052,0.110
-9.118,40.200,0.072,0.155,0.050,0.105
-9.118,40.300,0.069,0.150,0.048,0.102
-9.118,40.400,0.067,0.146,0.046,0.099
-9.118,41.600,0.050,0.117,0.030,0.069
-9.118,41.700,0.048,0.110,0.030,0.068
-9.118,41.800,0.047,0.106,0.030,0.067
-9.118,41.900,0.046,0.103,0.029,0.066
-9.118,42.000,0.046,0.101,0.029,0.066
-9.118,42.100,0.045,0.100,0.029,0.065
-9.118,42.200,0.044,0.098,0.029,0.065
-9.018,36.900,0.167,0.329,0.131,0.247
-9.018,37.000,0.160,0.315,0.124,0.233
-9.018,37.100,0.152,0.303,0.118,0.219
-9.018,37.200,0.144,0.283,0.112,0.206
-9.018,37.300,0.136,0.264,0.105,0.193
-9.018,37.400,0.129,0.249,0.099,0.182
-9.018,37.500,0.122,0.236,0.093,0.173
-9.018,37.600,0.117,0.226,0.089,0.164
-9.018,37.700,0.114,0.219,0.085,0.158
-9.018,37.800,0.112,0.216,0.083,0.154
-9.018,37.900,0.112,0.217,0.082,0.153
-9.018,38.000,0.113,0.222,0.082,0.155
-9.018,38.100,0.117,0.233,0.083,0.162
-9.018,38.200,0.123,0.249,0.087,0.172
-9.018,38.300,0.129,0.262,0.090,0.181
-9.018,38.400,0.133,0.272,0.092,0.188
-9.018,38.500,0.136,0.283,0.095,0.195
-9.018,38.600,0.139,0.296,0.097,0.205
-9.018,38.700,0.141,0.313,0.099,0.218
-9.018,38.800,0.143,0.333,0.100,0.233
-9.018,38.900,0.143,0.350,0.100,0.246
-9.018,39.000,0.141,0.352,0.098,0.248
-9.018,39.100,0.135,0.331,0.094,0.233
-9.018,39.200,0.129,0.307,0.090,0.215
-9.018,39.300,0.124,0.292,0.086,0.204
-9.018,39.400,0.117,0.274,0.082,0.191
-9.018,39.500,0.108,0.250,0.076,0.173
-9.018,39.600,0.099,0.227,0.070,0.157
-9.018,39.700,0.093,0.209,0.066,0.145
-9.018,39.800,0.088,0.195,0.062,0.135
-9.018,39.900,0.083,0.183,0.059,0.126
-9.018,40.000,0.079,0.174,0.056,0.120
-9.018,40.100,0.076,0.167,0.054,0.115
-9.018,40.200,0.073,0.160,0.051,0.110
-9.018,40.300,0.071,0.156,0.049,0.106
-9.018,40.400,0.068,0.151,0.047,0.103
-9.018,40.500,0.066,0.147,0.045,0.100
-9.018,40.600,0.064,0.143,0.044,0.097
-9.018,40.700,0.062,0.140,0.042,0.094
-9.018,41.200,0.056,0.132,0.035,0.081
-9.018,41.300,0.055,0.129,0.034,0.078
-9.018,41.400,0.053,0.124,0.033,0.075
-9.018,41.500,0.051,0.118,0.032,0.073
-9.018,41.600,0.050,0.113,0.031,0.072
-9.018,41.700,0.048,0.109,0.031,0.070
-9.018,41.800,0.047,0.106,0.031,0.069
-9.018,41.900,0.047,0.104,0.030,0.069
-9.018,42.000,0.046,0.102,0.030,0.068
-9.018,42.100,0.046,0.101,0.030,0.067
-9.018,42.200,0.045,0.100,0.029,0.066
-8.918,36.900,0.165,0.325,0.127,0.237
-8.918,37.000,0.159,0.325,0.121,0.226
-8.918,37.100,0.152,0.321,0.116,0.214
-8.918,37.200,0.145,0.298,0.110,0.202
-8.918,37.300,0.137,0.272,0.103,0.190
-8.918,37.400,0.129,0.255,0.097,0.180
-8.918,37.500,0.123,0.240,0.092,0.171
-8.918,37.600,0.118,0.228,0.088,0.163
-8.918,37.700,0.114,0.220,0.085,0.156
-8.918,37.800,0.112,0.217,0.083,0.152
-8.918,37.900,0.111,0.216,0.081,0.151
-8.918,38.000,0.112,0.220,0.081,0.153
-8.918,38.100,0.116,0.230,0.082,0.159
-8.918,38.200,0.122,0.246,0.085,0.169
-8.918,38.300,0.127,0.258,0.088,0.178
-8.918,38.400,0.131,0.269,0.091,0.185
-8.918,38.500,0.135,0.280,0.094,0.193
-8.918,38.600,0.138,0.293,0.096,0.203
-8.918,38.700,0.141,0.311,0.098,0.216
-8.918,38.800,0.143,0.333,0.100,0.233
-8.918,38.900,0.144,0.358,0.100,0.253
-8.918,39.000,0.142,0.367,0.099,0.260
-8.918,39.100,0.137,0.347,0.096,0.245
-8.918,39.200,0.131,0.320,0.092,0.225
-8.918,39.300,0.126,0.302,0.088,0.211
-8.918,39.400,0.120,0.282,0.083,0.197
-8.918,39.500,0.111,0.258,0.078,0.179
-8.918,39.600,0.102,0.237,0.072,0.164
-8.918,39.700,0.095,0.219,0.067,0.151
-8.918,39.800,0.090,0.204,0.064,0.141
-8.918,39.900,0.085,0.190,0.060,0.131
-8.918,40.000,0.081,0.180,0.057,0.124
-8.918,40.100,0.077,0.173,0.055,0.119
-8.918,40.200,0.074,0.167,0.052,0.114
-8.918,40.300,0.072,0.162,0.050,0.111
-8.918,40.400,0.069,0.157,0.048,0.108
-8.918,40.500,0.067,0.153,0.046,0.104
-8.918,40.600,0.065,0.148,0.045,0.101
-8.918,40.700,0.063,0.145,0.043,0.099
-8.918,40.800,0.061,0.142,0.041,0.096
-8.918,40.900,0.059,0.139,0.040,0.094
-8.918,41.000,0.058,0.136,0.039,0.091
-8.918,41.100,0.057,0.133,0.037,0.088
-8.918,41.200,0.056,0.129,0.036,0.085
-8.918,41.300,0.054,0.125,0.035,0.082
-8.918,41.400,0.052,0.121,0.034,0.079
-8.918,41.500,0.051,0.117,0.033,0.077
-8.918,41.600,0.050,0.113,0.032,0.075
-8.918,41.700,0.049,0.110,0.032,0.073
-8.918,41.800,0.048,0.107,0.031,0.071
-8.918,41.900,0.047,0.105,0.031,0.070
-8.918,42.000,0.047,0.104,0.031,0.069
-8.918,42.100,0.046,0.102,0.030,0.068
-8.918,42.200,0.046,0.101,0.030,0.068
-8.818,36.900,0.164,0.326,0.124,0.231
-8.818,37.000,0.159,0.330,0.119,0.221
-8.818,37.100,0.152,0.328,0.114,0.211
-8.818,37.200,0.145,0.311,0.108,0.200
-8.818,37.300,0.138,0.281,0.102,0.189
-8.818,37.400,0.131,0.262,0.096,0.179
-8.818,37.500,0.124,0.245,0.092,0.170
-8.818,37.600,0.118,0.231,0.087,0.161
-8.818,37.700,0.114,0.220,0.084,0.154
-8.818,37.800,0.111,0.215,0.082,0.150
-8.818,37.900,0.109,0.213,0.080,0.148
-8.818,38.000,0.110,0.216,0.080,0.150
-8.818,38.100,0.113,0.225,0.081,0.155
-8.818,38.200,0.119,0.240,0.084,0.165
-8.818,38.300,0.124,0.251,0.086,0.173
-8.818,38.400,0.127,0.261,0.089,0.180
-8.818,38.500,0.131,0.272,0.092,0.188
-8.818,38.600,0.135,0.285,0.094,0.197
-8.818,38.700,0.139,0.302,0.097,0.209
-8.818,38.800,0.141,0.324,0.099,0.226
-8.818,38.900,0.143,0.350,0.099,0.246
-8.818,39.000,0.141,0.368,0.099,0.260
-8.818,39.100,0.138,0.359,0.096,0.254
-8.818,39.200,0.133,0.338,0.093,0.238
-8.818,39.300,0.128,0.315,0.089,0.221
-8.818,39.400,0.122,0.289,0.085,0.201
-8.818,39.500,0.113,0.266,0.079,0.184
-8.818,39.600,0.104,0.245,0.073,0.170
-8.818,39.700,0.097,0.228,0.068,0.157
-8.818,39.800,0.092,0.213,0.065,0.147
-8.818,39.900,0.086,0.199,0.061,0.137
-8.818,40.000,0.082,0.187,0.058,0.129
-8.818,40.100,0.079,0.179,0.055,0.123
-8.818,40.200,0.076,0.174,0.053,0.119
-8.818,40.300,0.073,0.169,0.051,0.116
-8.818,40.400,0.070,0.165,0.049,0.113
-8.818,40.500,0.068,0.160,0.047,0.110
-8.818,40.600,0.066,0.155,0.045,0.106
-8.818,40.700,0.064,0.152,0.044,0.104
-8.818,40.800,0.062,0.148,0.042,0.101
-8.818,40.900,0.060,0.144,0.041,0.098
-8.818,41.000,0.059,0.141,0.039,0.096
-8.818,41.100,0.057,0.137,0.038,0.092
-8.818,41.200,0.056,0.132,0.037,0.089
-8.818,41.300,0.054,0.127,0.036,0.085
-8.818,41.400,0.053,0.122,0.035,0.082
-8.818,41.500,0.051,0.118,0.034,0.080
-8.818,41.600,0.050,0.115,0.033,0.077
-8.818,41.700,0.049,0.112,0.033,0.075
-8.818,41.800,0.049,0.110,0.032,0.073
-8.818,41.900,0.048,0.107,0.032,0.072
-8.818,42.000,0.047,0.106,0.031,0.071
-8.818,42.100,0.047,0.104,0.031,0.070
-8.818,42.200,0.046,0.103,0.030,0.069
-8.718,36.900,0.164,0.324,0.122,0.226
-8.718,37.000,0.159,0.322,0.117,0.216
-8.718,37.100,0.153,0.325,0.112,0.207
-8.718,37.200,0.146,0.315,0.107,0.198
-8.718,37.300,0.139,0.288,0.101,0.187
-8.718,37.400,0.132,0.266,0.096,0.177
-8.718,37.500,0.125,0.248,0.091,0.168
-8.718,37.600,0.118,0.232,0.086,0.159
-8.718,37.700,0.114,0.220,0.083,0.152
-8.718,37.800,0.110,0.212,0.080,0.147
-8.718,37.900,0.108,0.209,0.079,0.145
-8.718,38.000,0.108,0.212,0.078,0.146
-8.718,38.100,0.111,0.219,0.079,0.150
-8.718,38.200,0.116,0.233,0.082,0.159
-8.718,38.300,0.120,0.244,0.084,0.167
-8.718,38.400,0.124,0.253,0.087,0.174
-8.718,38.500,0.127,0.263,0.089,0.181
-8.718,38.600,0.131,0.276,0.092,0.190
-8.718,38.700,0.136,0.291,0.095,0.201
-8.718,38.800,0.139,0.311,0.097,0.216
-8.718,38.900,0.140,0.335,0.098,0.235
-8.718,39.000,0.140,0.355,0.097,0.251
-8.718,39.100,0.137,0.363,0.095,0.257
-8.718,39.200,0.133,0.353,0.092,0.250
-8.718,39.300,0.129,0.330,0.089,0.232
-8.718,39.400,0.123,0.300,0.085,0.209
-8.718,39.500,0.114,0.273,0.079,0.190
-8.718,39.600,0.105,0.250,0.074,0.174
-8.718,39.700,0.098,0.234,0.069,0.162
-8.718,39.800,0.093,0.220,0.065,0.151
-8.718,39.900,0.088,0.207,0.062,0.142
-8.718,40.000,0.083,0.195,0.058,0.134
-8.718,40.100,0.080,0.186,0.056,0.128
-8.718,40.200,0.076,0.181,0.054,0.125
-8.718,40.300,0.074,0.176,0.051,0.121
-8.718,40.400,0.071,0.172,0.049,0.119
-8.718,40.500,0.069,0.168,0.048,0.116
-8.718,40.600,0.067,0.163,0.046,0.112
-8.718,40.700,0.065,0.159,0.044,0.110
-8.718,40.800,0.063,0.155,0.043,0.107
-8.718,40.900,0.061,0.151,0.041,0.103
-8.718,41.000,0.059,0.147,0.040,0.100
-8.718,41.100,0.058,0.142,0.039,0.096
-8.718,41.200,0.056,0.136,0.037,0.092
-8.718,41.300,0.054,0.130,0.036,0.088
-8.718,41.400,0.053,0.125,0.035,0.085
-8.718,41.500,0.052,0.121,0.034,0.082
-8.718,41.600,0.051,0.118,0.034,0.079
-8.718,41.700,0.050,0.115,0.033,0.077
-8.718,41.800,0.049,0.112,0.033,0.075
-8.718,41.900,0.049,0.109,0.032,0.073
-8.718,42.000,0.048,0.107,0.032,0.072
-8.718,42.100,0.047,0.106,0.031,0.071
-8.718,42.200,0.047,0.104,0.031,0.070
-8.618,36.900,0.164,0.322,0.120,0.223
-8.618,37.000,0.159,0.315,0.116,0.213
-8.618,37.100,0.154,0.314,0.111,0.204
-8.618,37.200,0.148,0.308,0.105,0.195
-8.618,37.300,0.140,0.290,0.100,0.184
-8.618,37.400,0.132,0.269,0.095,0.175
-8.618,37.500,0.125,0.249,0.090,0.166
-8.618,37.600,0.118,0.232,0.085,0.158
-8.618,37.700,0.113,0.219,0.082,0.150
-8.618,37.800,0.109,0.210,0.079,0.145
-8.618,37.900,0.106,0.206,0.077,0.142
-8.618,38.000,0.106,0.207,0.076,0.142
-8.618,38.100,0.108,0.214,0.077,0.146
-8.618,38.200,0.113,0.226,0.080,0.154
-8.618,38.300,0.117,0.237,0.082,0.162
-8.618,38.400,0.121,0.245,0.084,0.168
-8.618,38.500,0.124,0.254,0.086,0.175
-8.618,38.600,0.128,0.266,0.089,0.183
-8.618,38.700,0.132,0.280,0.092,0.193
-8.618,38.800,0.135,0.297,0.094,0.206
-8.618,38.900,0.137,0.319,0.096,0.222
-8.618,39.000,0.137,0.335,0.095,0.235
-8.618,39.100,0.135,0.345,0.093,0.243
-8.618,39.200,0.132,0.350,0.091,0.247
-8.618,39.300,0.128,0.339,0.088,0.239
-8.618,39.400,0.122,0.311,0.084,0.218
-8.618,39.500,0.114,0.280,0.079,0.195
-8.618,39.600,0.105,0.253,0.073,0.176
-8.618,39.700,0.099,0.237,0.069,0.163
-8.618,39.800,0.093,0.223,0.065,0.153
-8.618,39.900,0.088,0.212,0.062,0.145
-8.618,40.000,0.084,0.202,0.059,0.138
-8.618,40.100,0.080,0.194,0.056,0.134
-8.618,40.200,0.077,0.189,0.054,0.130
-8.618,40.300,0.074,0.185,0.052,0.128
-8.618,40.400,0.072,0.181,0.050,0.125
-8.618,40.500,0.069,0.176,0.048,0.122
-8.618,40.600,0.067,0.172,0.046,0.119
-8.618,40.700,0.065,0.168,0.045,0.116
-8.618,40.800,0.063,0.164,0.043,0.113
-8.618,40.900,0.061,0.158,0.042,0.109
-8.618,41.000,0.059,0.153,0.040,0.105
-8.618,41.100,0.058,0.147,0.039,0.100
-8.618,41.200,0.056,0.140,0.038,0.096
-8.618,41.300,0.055,0.134,0.037,0.091
-8.618,41.400,0.054,0.128,0.036,0.087
-8.618,41.500,0.052,0.124,0.035,0.084
-8.618,41.600,0.051,0.120,0.034,0.081
-8.618,41.700,0.051,0.117,0.034,0.079
-8.618,41.800,0.050,0.114,0.033,0.076
-8.618,41.900,0.049,0.111,0.033,0.075
-8.618,42.000,0.049,0.109,0.032,0.073
-8.618,42.100,0.048,0.107,0.032,0.072
-8.618,42.200,0.047,0.106,0.031,0.071
-8.518,36.900,0.165,0.324,0.119,0.221
-8.518,37.000,0.160,0.314,0.115,0.211
-8.518,37.100,0.155,0.312,0.109,0.201
-8.518,37.200,0.148,0.307,0.104,0.192
-8.518,37.300,0.140,0.287,0.099,0.182
-8.518,37.400,0.132,0.266,0.094,0.173
-8.518,37.500,0.124,0.248,0.089,0.165
-8.518,37.600,0.118,0.232,0.085,0.156
-8.518,37.700,0.113,0.219,0.081,0.149
-8.518,37.800,0.108,0.209,0.078,0.143
-8.518,37.900,0.105,0.204,0.076,0.140
-8.518,38.000,0.105,0.204,0.075,0.139
-8.518,38.100,0.106,0.210,0.075,0.143
-8.518,38.200,0.111,0.221,0.078,0.150
-8.518,38.300,0.114,0.230,0.080,0.156
-8.518,38.400,0.117,0.238,0.082,0.163
-8.518,38.500,0.120,0.246,0.084,0.169
-8.518,38.600,0.124,0.256,0.086,0.176
-8.518,38.700,0.128,0.269,0.089,0.185
-8.518,38.800,0.131,0.284,0.091,0.196
-8.518,38.900,0.132,0.297,0.092,0.206
-8.518,39.000,0.132,0.307,0.092,0.214
-8.518,39.100,0.131,0.314,0.090,0.220
-8.518,39.200,0.128,0.327,0.088,0.230
-8.518,39.300,0.125,0.331,0.086,0.234
-8.518,39.400,0.120,0.314,0.082,0.220
-8.518,39.500,0.112,0.281,0.077,0.196
-8.518,39.600,0.104,0.252,0.072,0.175
-8.518,39.700,0.098,0.235,0.068,0.162
-8.518,39.800,0.093,0.223,0.065,0.153
