lon,lat,PGA-0.002105,PGA-0.000404,SA(1.0)-0.002105,SA(1.0)-0.000404
-8.518,39.900,0.088,0.215,0.061,0.147
-8.518,40.000,0.083,0.207,0.058,0.142
-8.518,40.100,0.080,0.202,0.056,0.139
-8.518,40.200,0.077,0.198,0.054,0.137
-8.518,40.300,0.074,0.195,0.052,0.134
-8.518,40.400,0.072,0.191,0.050,0.132
-8.518,40.500,0.070,0.186,0.048,0.129
-8.518,40.600,0.067,0.181,0.046,0.125
-8.518,40.700,0.065,0.177,0.045,0.122
-8.518,40.800,0.063,0.172,0.043,0.119
-8.518,40.900,0.061,0.166,0.042,0.114
-8.518,41.000,0.060,0.160,0.040,0.109
-8.518,41.100,0.058,0.152,0.039,0.104
-8.518,41.200,0.057,0.145,0.038,0.099
-8.518,41.300,0.055,0.137,0.037,0.094
-8.518,41.400,0.054,0.131,0.036,0.089
-8.518,41.500,0.053,0.126,0.035,0.086
-8.518,41.600,0.052,0.122,0.035,0.083
-8.518,41.700,0.051,0.119,0.034,0.080
-8.518,41.800,0.050,0.116,0.033,0.078
-8.518,41.900,0.049,0.113,0.033,0.076
-8.518,42.000,0.049,0.111,0.032,0.074
-8.518,42.100,0.048,0.109,0.032,0.073
-8.518,42.200,0.048,0.107,0.031,0.071
-8.418,36.900,0.166,0.328,0.119,0.222
-8.418,37.000,0.162,0.319,0.114,0.211
-8.418,37.100,0.156,0.321,0.109,0.200
-8.418,37.200,0.149,0.314,0.103,0.190
-8.418,37.300,0.140,0.286,0.098,0.181
-8.418,37.400,0.132,0.264,0.093,0.172
-8.418,37.500,0.124,0.246,0.088,0.163
-8.418,37.600,0.117,0.230,0.083,0.154
-8.418,37.700,0.112,0.217,0.080,0.147
-8.418,37.800,0.107,0.207,0.077,0.141
-8.418,37.900,0.104,0.201,0.074,0.137
-8.418,38.000,0.103,0.201,0.073,0.137
-8.418,38.100,0.104,0.205,0.074,0.139
-8.418,38.200,0.108,0.215,0.075,0.145
-8.418,38.300,0.111,0.222,0.077,0.151
-8.418,38.400,0.113,0.229,0.079,0.155
-8.418,38.500,0.116,0.236,0.081,0.161
-8.418,38.600,0.119,0.245,0.083,0.168
-8.418,38.700,0.123,0.255,0.085,0.175
-8.418,38.800,0.125,0.265,0.086,0.182
-8.418,38.900,0.126,0.274,0.087,0.189
-8.418,39.000,0.126,0.280,0.087,0.193
-8.418,39.100,0.125,0.285,0.086,0.197
-8.418,39.200,0.123,0.296,0.084,0.206
-8.418,39.300,0.120,0.304,0.082,0.213
-8.418,39.400,0.116,0.298,0.079,0.208
-8.418,39.500,0.108,0.272,0.075,0.189
-8.418,39.600,0.101,0.245,0.070,0.170
-8.418,39.700,0.095,0.229,0.067,0.157
-8.418,39.800,0.091,0.219,0.064,0.150
-8.418,39.900,0.087,0.213,0.061,0.146
-8.418,40.000,0.083,0.209,0.058,0.143
-8.418,40.100,0.079,0.207,0.056,0.142
-8.418,40.200,0.076,0.205,0.053,0.142
-8.418,40.300,0.074,0.204,0.051,0.141
-8.418,40.400,0.071,0.201,0.049,0.139
-8.418,40.500,0.069,0.196,0.048,0.136
-8.418,40.600,0.067,0.191,0.046,0.132
-8.418,40.700,0.065,0.187,0.045,0.129
-8.418,40.800,0.063,0.181,0.043,0.124
-8.418,40.900,0.061,0.173,0.042,0.119
-8.418,41.000,0.059,0.165,0.040,0.113
-8.418,41.100,0.058,0.157,0.039,0.108
-8.418,41.200,0.056,0.149,0.038,0.102
-8.418,41.300,0.055,0.141,0.037,0.096
-8.418,41.400,0.054,0.134,0.036,0.092
-8.418,41.500,0.053,0.129,0.035,0.088
-8.418,41.600,0.052,0.124,0.035,0.084
-8.418,41.700,0.051,0.121,0.034,0.082
-8.418,41.800,0.050,0.117,0.033,0.079
-8.418,41.900,0.050,0.115,0.033,0.077
-8.418,42.000,0.049,0.112,0.033,0.075
-8.418,42.100,0.049,0.110,0.032,0.074
-8.418,42.200,0.048,0.108,0.032,0.072
-8.318,36.900,0.169,0.335,0.119,0.224
-8.318,37.000,0.165,0.335,0.114,0.211
-8.318,37.100,0.157,0.343,0.108,0.200
-8.318,37.200,0.150,0.325,0.103,0.191
-8.318,37.300,0.141,0.289,0.097,0.180
-8.318,37.400,0.131,0.262,0.092,0.170
-8.318,37.500,0.123,0.242,0.087,0.161
-8.318,37.600,0.117,0.228,0.082,0.153
-8.318,37.700,0.110,0.215,0.078,0.145
-8.318,37.800,0.105,0.205,0.075,0.139
-8.318,37.900,0.102,0.199,0.073,0.135
-8.318,38.000,0.101,0.197,0.072,0.134
-8.318,38.100,0.101,0.200,0.071,0.135
-8.318,38.200,0.104,0.207,0.072,0.139
-8.318,38.300,0.106,0.213,0.074,0.144
-8.318,38.400,0.108,0.218,0.075,0.148
-8.318,38.500,0.110,0.224,0.077,0.152
-8.318,38.600,0.113,0.230,0.078,0.157
-8.318,38.700,0.115,0.238,0.080,0.163
-8.318,38.800,0.117,0.245,0.081,0.168
-8.318,38.900,0.117,0.250,0.082,0.172
-8.318,39.000,0.117,0.254,0.081,0.175
-8.318,39.100,0.117,0.259,0.081,0.179
-8.318,39.200,0.115,0.265,0.079,0.183
-8.318,39.300,0.113,0.270,0.078,0.188
-8.318,39.400,0.109,0.270,0.075,0.187
-8.318,39.500,0.103,0.252,0.071,0.175
-8.318,39.600,0.097,0.232,0.068,0.160
-8.318,39.700,0.092,0.219,0.065,0.150
-8.318,39.800,0.089,0.211,0.062,0.145
-8.318,39.900,0.085,0.207,0.059,0.142
-8.318,40.000,0.081,0.206,0.057,0.141
-8.318,40.100,0.078,0.207,0.055,0.142
-8.318,40.200,0.075,0.207,0.053,0.143
-8.318,40.300,0.073,0.207,0.051,0.143
-8.318,40.400,0.071,0.206,0.049,0.143
-8.318,40.500,0.068,0.203,0.047,0.141
-8.318,40.600,0.066,0.199,0.046,0.138
-8.318,40.700,0.064,0.194,0.044,0.134
-8.318,40.800,0.063,0.187,0.043,0.129
-8.318,40.900,0.061,0.179,0.042,0.123
-8.318,41.000,0.059,0.170,0.040,0.117
-8.318,41.100,0.057,0.161,0.039,0.111
-8.318,41.200,0.056,0.152,0.038,0.104
-8.318,41.300,0.055,0.144,0.037,0.099
-8.318,41.400,0.054,0.137,0.036,0.094
-8.318,41.500,0.053,0.131,0.035,0.089
-8.318,41.600,0.052,0.126,0.035,0.086
-8.318,41.700,0.051,0.122,0.034,0.083
-8.318,41.800,0.050,0.119,0.034,0.081
-8.318,41.900,0.050,0.116,0.033,0.078
-8.318,42.000,0.049,0.114,0.033,0.076
-8.318,42.100,0.049,0.111,0.032,0.075
-8.318,42.200,0.048,0.109,0.032,0.073
-8.218,36.900,0.172,0.344,0.119,0.227
-8.218,37.000,0.167,0.352,0.114,0.212
-8.218,37.100,0.159,0.367,0.108,0.201
-8.218,37.200,0.151,0.331,0.103,0.190
-8.218,37.300,0.141,0.286,0.097,0.179
-8.218,37.400,0.131,0.258,0.091,0.169
-8.218,37.500,0.122,0.240,0.086,0.160
-8.218,37.600,0.115,0.225,0.081,0.151
-8.218,37.700,0.109,0.213,0.077,0.144
-8.218,37.800,0.104,0.203,0.074,0.137
-8.218,37.900,0.100,0.196,0.071,0.132
-8.218,38.000,0.099,0.193,0.070,0.131
-8.218,38.100,0.098,0.194,0.069,0.131
-8.218,38.200,0.099,0.197,0.070,0.133
-8.218,38.300,0.101,0.202,0.070,0.137
-8.218,38.400,0.102,0.205,0.071,0.139
-8.218,38.500,0.104,0.209,0.072,0.142
-8.218,38.600,0.105,0.213,0.073,0.145
-8.218,38.700,0.106,0.217,0.074,0.149
-8.218,38.800,0.107,0.222,0.075,0.152
-8.218,38.900,0.108,0.226,0.076,0.155
-8.218,39.000,0.108,0.229,0.075,0.158
-8.218,39.100,0.107,0.234,0.075,0.161
-8.218,39.200,0.105,0.238,0.074,0.164
-8.218,39.300,0.104,0.241,0.072,0.167
-8.218,39.400,0.101,0.240,0.070,0.166
-8.218,39.500,0.096,0.229,0.068,0.158
-8.218,39.600,0.092,0.217,0.065,0.149
-8.218,39.700,0.088,0.207,0.062,0.142
-8.218,39.800,0.085,0.201,0.060,0.138
-8.218,39.900,0.082,0.199,0.058,0.136
-8.218,40.000,0.079,0.199,0.056,0.137
-8.218,40.100,0.076,0.201,0.054,0.139
-8.218,40.200,0.074,0.204,0.052,0.141
-8.218,40.300,0.072,0.204,0.050,0.141
-8.218,40.400,0.069,0.205,0.048,0.142
-8.218,40.500,0.067,0.204,0.047,0.142
-8.218,40.600,0.065,0.202,0.045,0.141
-8.218,40.700,0.064,0.198,0.044,0.137
-8.218,40.800,0.062,0.190,0.042,0.132
-8.218,40.900,0.060,0.181,0.041,0.126
-8.218,41.000,0.058,0.172,0.040,0.119
-8.218,41.100,0.057,0.164,0.039,0.113
-8.218,41.200,0.056,0.155,0.038,0.107
-8.218,41.300,0.054,0.147,0.037,0.101
-8.218,41.400,0.053,0.140,0.036,0.096
-8.218,41.500,0.052,0.133,0.035,0.091
-8.218,41.600,0.052,0.128,0.035,0.087
-8.218,41.700,0.051,0.124,0.034,0.084
-8.218,41.800,0.050,0.121,0.034,0.082
-8.218,41.900,0.050,0.118,0.033,0.079
-8.218,42.000,0.049,0.115,0.033,0.077
-8.218,42.100,0.049,0.112,0.032,0.075
-8.218,42.200,0.048,0.110,0.032,0.074
-8.118,36.900,0.174,0.349,0.120,0.229
-8.118,37.000,0.168,0.354,0.114,0.214
-8.118,37.100,0.159,0.358,0.108,0.201
-8.118,37.200,0.151,0.319,0.102,0.189
-8.118,37.300,0.140,0.278,0.096,0.178
-8.118,37.400,0.130,0.255,0.090,0.169
-8.118,37.500,0.121,0.238,0.085,0.159
-8.118,37.600,0.115,0.224,0.081,0.150
-8.118,37.700,0.108,0.212,0.076,0.142
-8.118,37.800,0.103,0.201,0.073,0.135
-8.118,37.900,0.098,0.192,0.070,0.129
-8.118,38.000,0.096,0.189,0.068,0.127
-8.118,38.100,0.095,0.188,0.067,0.127
-8.118,38.200,0.095,0.190,0.067,0.128
-8.118,38.300,0.096,0.191,0.067,0.129
-8.118,38.400,0.097,0.194,0.068,0.132
-8.118,38.500,0.098,0.197,0.068,0.134
-8.118,38.600,0.098,0.199,0.069,0.136
-8.118,38.700,0.099,0.202,0.070,0.138
-8.118,38.800,0.100,0.204,0.070,0.140
-8.118,38.900,0.100,0.207,0.070,0.142
-8.118,39.000,0.100,0.209,0.070,0.144
-8.118,39.100,0.099,0.212,0.070,0.146
-8.118,39.200,0.098,0.215,0.069,0.148
-8.118,39.300,0.096,0.217,0.068,0.149
-8.118,39.400,0.094,0.215,0.066,0.148
-8.118,39.500,0.091,0.210,0.064,0.144
-8.118,39.600,0.088,0.202,0.062,0.139
-8.118,39.700,0.085,0.196,0.060,0.134
-8.118,39.800,0.083,0.193,0.058,0.132
-8.118,39.900,0.080,0.191,0.056,0.131
-8.118,40.000,0.077,0.192,0.054,0.132
-8.118,40.100,0.075,0.194,0.052,0.133
-8.118,40.200,0.072,0.197,0.051,0.136
-8.118,40.300,0.070,0.198,0.049,0.137
-8.118,40.400,0.068,0.200,0.048,0.138
-8.118,40.500,0.066,0.200,0.046,0.139
-8.118,40.600,0.064,0.199,0.045,0.139
-8.118,40.700,0.063,0.196,0.043,0.137
-8.118,40.800,0.061,0.190,0.042,0.132
-8.118,40.900,0.059,0.183,0.041,0.127
-8.118,41.000,0.058,0.174,0.039,0.121
-8.118,41.100,0.056,0.166,0.038,0.115
-8.118,41.200,0.055,0.158,0.037,0.109
-8.118,41.300,0.054,0.150,0.037,0.103
-8.118,41.400,0.053,0.143,0.036,0.098
-8.118,41.500,0.052,0.136,0.035,0.093
-8.118,41.600,0.051,0.130,0.034,0.089
-8.118,41.700,0.051,0.126,0.034,0.085
-8.118,41.800,0.050,0.122,0.034,0.083
-8.118,41.900,0.050,0.119,0.033,0.080
-8.118,42.000,0.049,0.116,0.033,0.078
-8.118,42.100,0.049,0.114,0.032,0.076
-8.118,42.200,0.048,0.111,0.032,0.074
-8.018,36.900,0.174,0.351,0.120,0.230
-8.018,37.000,0.167,0.353,0.115,0.215
-8.018,37.100,0.159,0.348,0.108,0.202
-8.018,37.200,0.150,0.314,0.102,0.190
-8.018,37.300,0.139,0.275,0.095,0.179
-8.018,37.400,0.130,0.254,0.090,0.169
-8.018,37.500,0.121,0.236,0.084,0.158
-8.018,37.600,0.113,0.222,0.080,0.149
-8.018,37.700,0.107,0.210,0.075,0.141
-8.018,37.800,0.101,0.199,0.071,0.134
-8.018,37.900,0.097,0.190,0.068,0.127
-8.018,38.000,0.094,0.186,0.066,0.125
-8.018,38.100,0.093,0.184,0.065,0.124
-8.018,38.200,0.092,0.183,0.065,0.124
-8.018,38.300,0.092,0.184,0.064,0.124
-8.018,38.400,0.092,0.186,0.065,0.126
-8.018,38.500,0.093,0.187,0.065,0.127
-8.018,38.600,0.093,0.188,0.065,0.128
-8.018,38.700,0.094,0.190,0.066,0.129
-8.018,38.800,0.094,0.191,0.066,0.131
-8.018,38.900,0.094,0.193,0.066,0.132
-8.018,39.000,0.094,0.195,0.066,0.133
-8.018,39.100,0.093,0.197,0.065,0.135
-8.018,39.200,0.092,0.198,0.065,0.136
-8.018,39.300,0.091,0.199,0.064,0.137
-8.018,39.400,0.089,0.198,0.062,0.136
-8.018,39.500,0.086,0.195,0.061,0.133
-8.018,39.600,0.084,0.190,0.059,0.130
-8.018,39.700,0.082,0.187,0.058,0.128
-8.018,39.800,0.080,0.184,0.056,0.126
-8.018,39.900,0.077,0.184,0.055,0.125
-8.018,40.000,0.075,0.185,0.053,0.126
-8.018,40.100,0.073,0.187,0.051,0.128
-8.018,40.200,0.071,0.189,0.050,0.130
-8.018,40.300,0.069,0.192,0.048,0.132
-8.018,40.400,0.067,0.193,0.047,0.133
-8.018,40.500,0.065,0.193,0.045,0.134
-8.018,40.600,0.063,0.194,0.044,0.135
-8.018,40.700,0.062,0.193,0.043,0.134
-8.018,40.800,0.060,0.189,0.041,0.131
-8.018,40.900,0.058,0.183,0.040,0.127
-8.018,41.000,0.057,0.176,0.039,0.122
-8.018,41.100,0.056,0.169,0.038,0.117
-8.018,41.200,0.054,0.161,0.037,0.111
-8.018,41.300,0.053,0.154,0.036,0.105
-8.018,41.400,0.052,0.146,0.036,0.100
-8.018,41.500,0.052,0.139,0.035,0.095
-8.018,41.600,0.051,0.133,0.034,0.090
-8.018,41.700,0.050,0.128,0.034,0.087
-8.018,41.800,0.050,0.124,0.033,0.084
-8.018,41.900,0.050,0.120,0.033,0.081
-8.018,42.000,0.049,0.117,0.033,0.079
-8.018,42.100,0.049,0.114,0.032,0.077
-8.018,42.200,0.048,0.112,0.032,0.075
-7.918,36.900,0.174,0.351,0.120,0.231
-7.918,37.000,0.167,0.348,0.115,0.216
-7.918,37.100,0.158,0.343,0.108,0.203
-7.918,37.200,0.149,0.312,0.102,0.191
-7.918,37.300,0.139,0.276,0.095,0.179
-7.918,37.400,0.129,0.253,0.089,0.168
-7.918,37.500,0.119,0.235,0.083,0.157
-7.918,37.600,0.112,0.220,0.078,0.147
-7.918,37.700,0.105,0.208,0.074,0.139
-7.918,37.800,0.100,0.197,0.070,0.131
-7.918,37.900,0.094,0.187,0.067,0.125
-7.918,38.000,0.091,0.181,0.064,0.121
-7.918,38.100,0.089,0.178,0.063,0.119
-7.918,38.200,0.089,0.178,0.063,0.120
-7.918,38.300,0.089,0.178,0.062,0.120
-7.918,38.400,0.088,0.178,0.062,0.120
-7.918,38.500,0.089,0.179,0.062,0.121
-7.918,38.600,0.089,0.180,0.062,0.122
-7.918,38.700,0.089,0.180,0.062,0.123
-7.918,38.800,0.088,0.180,0.062,0.123
-7.918,38.900,0.089,0.182,0.062,0.124
-7.918,39.000,0.089,0.183,0.062,0.125
-7.918,39.100,0.088,0.185,0.062,0.126
-7.918,39.200,0.087,0.185,0.061,0.127
-7.918,39.300,0.086,0.185,0.060,0.126
-7.918,39.400,0.084,0.185,0.059,0.126
-7.918,39.500,0.083,0.183,0.058,0.125
-7.918,39.600,0.081,0.180,0.057,0.123
-7.918,39.700,0.079,0.178,0.056,0.121
-7.918,39.800,0.077,0.177,0.054,0.120
-7.918,39.900,0.075,0.177,0.053,0.120
-7.918,40.000,0.073,0.178,0.051,0.121
-7.918,40.100,0.071,0.180,0.050,0.123
-7.918,40.200,0.069,0.183,0.048,0.125
-7.918,40.300,0.067,0.185,0.047,0.127
-7.918,40.400,0.066,0.186,0.046,0.129
-7.918,40.500,0.064,0.187,0.045,0.129
-7.918,40.600,0.062,0.188,0.043,0.130
-7.918,40.700,0.061,0.188,0.042,0.130
-7.918,40.800,0.059,0.186,0.041,0.128
-7.918,40.900,0.057,0.182,0.040,0.126
-7.918,41.000,0.056,0.177,0.038,0.122
-7.918,41.100,0.055,0.171,0.037,0.118
-7.918,41.200,0.054,0.164,0.037,0.113
-7.918,41.300,0.053,0.157,0.036,0.107
-7.918,41.400,0.052,0.149,0.035,0.102
-7.918,41.500,0.051,0.142,0.034,0.097
-7.918,41.600,0.050,0.135,0.034,0.092
-7.918,41.700,0.050,0.130,0.033,0.088
-7.918,41.800,0.050,0.125,0.033,0.085
-7.918,41.900,0.049,0.121,0.033,0.082
-7.918,42.000,0.049,0.118,0.032,0.079
-7.918,42.100,0.048,0.115,0.032,0.077
-7.918,42.200,0.048,0.112,0.032,0.075
-7.818,36.900,0.174,0.352,0.121,0.233
-7.818,37.000,0.166,0.343,0.115,0.218
-7.818,37.100,0.157,0.332,0.108,0.204
-7.818,37.200,0.148,0.305,0.101,0.191
-7.818,37.300,0.137,0.274,0.094,0.179
-7.818,37.400,0.127,0.251,0.088,0.167
-7.818,37.500,0.118,0.233,0.082,0.155
-7.818,37.600,0.110,0.217,0.077,0.145
-7.818,37.700,0.103,0.205,0.073,0.137
-7.818,37.800,0.098,0.193,0.069,0.129
-7.818,37.900,0.092,0.183,0.065,0.122
-7.818,38.000,0.089,0.177,0.063,0.118
-7.818,38.100,0.087,0.173,0.061,0.115
-7.818,38.200,0.086,0.171,0.060,0.114
-7.818,38.300,0.085,0.170,0.059,0.114
-7.818,38.400,0.084,0.170,0.059,0.114
-7.818,38.500,0.084,0.170,0.059,0.114
-7.818,38.600,0.084,0.170,0.059,0.115
-7.818,38.700,0.084,0.171,0.059,0.116
-7.818,38.800,0.084,0.171,0.059,0.116
-7.818,38.900,0.084,0.172,0.059,0.117
-7.818,39.000,0.084,0.173,0.059,0.118
-7.818,39.100,0.083,0.174,0.059,0.118
-7.818,39.200,0.082,0.174,0.058,0.119
-7.818,39.300,0.081,0.174,0.057,0.119
-7.818,39.400,0.080,0.174,0.057,0.119
-7.818,39.500,0.079,0.173,0.056,0.118
-7.818,39.600,0.077,0.171,0.055,0.116
-7.818,39.700,0.076,0.170,0.053,0.115
-7.818,39.800,0.074,0.170,0.052,0.115
-7.818,39.900,0.073,0.170,0.051,0.116
-7.818,40.000,0.071,0.171,0.050,0.117
-7.818,40.100,0.069,0.173,0.048,0.118
-7.818,40.200,0.067,0.176,0.047,0.120
-7.818,40.300,0.066,0.179,0.046,0.122
-7.818,40.400,0.064,0.180,0.045,0.124
-7.818,40.500,0.063,0.181,0.044,0.125
-7.818,40.600,0.061,0.182,0.042,0.126
-7.818,40.700,0.060,0.182,0.041,0.126
-7.818,40.800,0.058,0.181,0.040,0.125
-7.818,40.900,0.057,0.179,0.039,0.123
-7.818,41.000,0.055,0.175,0.038,0.121
-7.818,41.100,0.054,0.171,0.037,0.117
-7.818,41.200,0.053,0.165,0.036,0.113
-7.818,41.300,0.052,0.159,0.035,0.109
-7.818,41.400,0.051,0.152,0.035,0.103
-7.818,41.500,0.050,0.144,0.034,0.098
-7.818,41.600,0.050,0.137,0.034,0.093
-7.818,41.700,0.049,0.131,0.033,0.089
-7.818,41.800,0.049,0.126,0.033,0.085
-7.818,41.900,0.049,0.122,0.032,0.082
-7.818,42.000,0.048,0.118,0.032,0.080
-7.818,42.100,0.048,0.115,0.032,0.077
-7.818,42.200,0.048,0.113,0.031,0.075
-7.718,36.900,0.174,0.352,0.121,0.234
-7.718,37.000,0.165,0.338,0.114,0.218
-7.718,37.100,0.155,0.322,0.107,0.204
-7.718,37.200,0.146,0.300,0.100,0.191
-7.718,37.300,0.136,0.272,0.093,0.178
-7.718,37.400,0.126,0.249,0.087,0.166
-7.718,37.500,0.116,0.229,0.081,0.152
-7.718,37.600,0.108,0.212,0.076,0.142
-7.718,37.700,0.101,0.200,0.071,0.133
-7.718,37.800,0.095,0.189,0.067,0.126
-7.718,37.900,0.090,0.178,0.064,0.119
-7.718,38.000,0.087,0.173,0.061,0.115
-7.718,38.100,0.084,0.168,0.059,0.112
-7.718,38.200,0.083,0.165,0.058,0.110
-7.718,38.300,0.082,0.164,0.057,0.109
-7.718,38.400,0.081,0.163,0.057,0.109
-7.718,38.500,0.081,0.162,0.057,0.109
-7.718,38.600,0.080,0.162,0.056,0.109
-7.718,38.700,0.080,0.162,0.056,0.109
