lon,lat,PGA-0.002105,PGA-0.000404,SA(1.0)-0.002105,SA(1.0)-0.000404
-7.718,38.800,0.080,0.162,0.056,0.109
-7.718,38.900,0.080,0.163,0.056,0.110
-7.718,39.000,0.079,0.163,0.056,0.110
-7.718,39.100,0.079,0.164,0.056,0.111
-7.718,39.200,0.078,0.164,0.055,0.111
-7.718,39.300,0.078,0.165,0.055,0.112
-7.718,39.400,0.076,0.165,0.054,0.111
-7.718,39.500,0.075,0.164,0.053,0.111
-7.718,39.600,0.074,0.163,0.052,0.110
-7.718,39.700,0.073,0.162,0.051,0.110
-7.718,39.800,0.071,0.163,0.050,0.110
-7.718,39.900,0.070,0.163,0.049,0.110
-7.718,40.000,0.068,0.164,0.048,0.111
-7.718,40.100,0.067,0.166,0.047,0.113
-7.718,40.200,0.066,0.169,0.046,0.115
-7.718,40.300,0.064,0.172,0.045,0.117
-7.718,40.400,0.063,0.174,0.044,0.119
-7.718,40.500,0.061,0.176,0.043,0.121
-7.718,40.600,0.060,0.177,0.041,0.122
-7.718,40.700,0.058,0.177,0.040,0.122
-7.718,40.800,0.057,0.177,0.039,0.122
-7.718,40.900,0.055,0.175,0.038,0.121
-7.718,41.000,0.054,0.172,0.037,0.119
-7.718,41.100,0.053,0.169,0.036,0.117
-7.718,41.200,0.052,0.166,0.036,0.114
-7.718,41.300,0.051,0.160,0.035,0.109
-7.718,41.400,0.050,0.153,0.034,0.104
-7.718,41.500,0.050,0.146,0.034,0.099
-7.718,41.600,0.049,0.139,0.033,0.094
-7.718,41.700,0.049,0.132,0.033,0.090
-7.718,41.800,0.048,0.126,0.032,0.085
-7.718,41.900,0.048,0.122,0.032,0.082
-7.718,42.000,0.047,0.118,0.032,0.079
-7.718,42.100,0.047,0.115,0.031,0.077
-7.718,42.200,0.047,0.112,0.031,0.075
-7.618,36.900,0.173,0.352,0.120,0.235
-7.618,37.000,0.163,0.333,0.113,0.218
-7.618,37.100,0.154,0.317,0.106,0.204
-7.618,37.200,0.144,0.298,0.100,0.192
-7.618,37.300,0.134,0.270,0.093,0.177
-7.618,37.400,0.124,0.247,0.086,0.164
-7.618,37.500,0.114,0.225,0.080,0.150
-7.618,37.600,0.105,0.208,0.074,0.139
-7.618,37.700,0.099,0.196,0.069,0.131
-7.618,37.800,0.093,0.184,0.065,0.123
-7.618,37.900,0.088,0.175,0.062,0.117
-7.618,38.000,0.084,0.168,0.060,0.112
-7.618,38.100,0.082,0.163,0.058,0.109
-7.618,38.200,0.080,0.160,0.056,0.107
-7.618,38.300,0.079,0.158,0.056,0.105
-7.618,38.400,0.078,0.157,0.055,0.105
-7.618,38.500,0.077,0.156,0.054,0.104
-7.618,38.600,0.077,0.155,0.054,0.104
-7.618,38.700,0.077,0.155,0.054,0.104
-7.618,38.800,0.076,0.154,0.054,0.104
-7.618,38.900,0.076,0.155,0.053,0.105
-7.618,39.000,0.076,0.155,0.053,0.105
-7.618,39.100,0.075,0.156,0.053,0.105
-7.618,39.200,0.075,0.156,0.053,0.105
-7.618,39.300,0.074,0.156,0.052,0.106
-7.618,39.400,0.073,0.156,0.052,0.106
-7.618,39.500,0.072,0.156,0.051,0.105
-7.618,39.600,0.071,0.155,0.050,0.105
-7.618,39.700,0.070,0.155,0.049,0.105
-7.618,39.800,0.069,0.156,0.049,0.105
-7.618,39.900,0.068,0.156,0.048,0.106
-7.618,40.000,0.066,0.158,0.047,0.107
-7.618,40.100,0.065,0.160,0.046,0.108
-7.618,40.200,0.064,0.163,0.045,0.110
-7.618,40.300,0.063,0.166,0.044,0.112
-7.618,40.400,0.061,0.168,0.043,0.114
-7.618,40.500,0.060,0.170,0.042,0.116
-7.618,40.600,0.058,0.172,0.040,0.118
-7.618,40.700,0.057,0.173,0.039,0.119
-7.618,40.800,0.056,0.173,0.038,0.119
-7.618,40.900,0.054,0.171,0.037,0.118
-7.618,41.000,0.053,0.169,0.037,0.117
-7.618,41.100,0.052,0.167,0.036,0.115
-7.618,41.200,0.051,0.164,0.035,0.113
-7.618,41.300,0.050,0.160,0.034,0.109
-7.618,41.400,0.050,0.154,0.034,0.105
-7.618,41.500,0.049,0.147,0.033,0.100
-7.618,41.600,0.048,0.139,0.033,0.095
-7.618,41.700,0.048,0.132,0.032,0.090
-7.618,41.800,0.047,0.126,0.032,0.085
-7.618,41.900,0.047,0.121,0.031,0.082
-7.618,42.000,0.046,0.117,0.031,0.079
-7.618,42.100,0.046,0.114,0.031,0.076
-7.618,42.200,0.046,0.111,0.031,0.074
-7.518,36.900,0.172,0.351,0.120,0.236
-7.518,37.000,0.162,0.331,0.113,0.220
-7.518,37.100,0.152,0.316,0.106,0.204
-7.518,37.200,0.142,0.296,0.099,0.192
-7.518,37.300,0.132,0.269,0.091,0.176
-7.518,37.400,0.122,0.244,0.085,0.162
-7.518,37.500,0.112,0.221,0.078,0.147
-7.518,37.600,0.103,0.204,0.073,0.136
-7.518,37.700,0.097,0.191,0.068,0.128
-7.518,37.800,0.091,0.180,0.064,0.120
-7.518,37.900,0.086,0.171,0.061,0.114
-7.518,38.000,0.082,0.164,0.058,0.109
-7.518,38.100,0.080,0.159,0.056,0.106
-7.518,38.200,0.078,0.156,0.055,0.104
-7.518,38.300,0.076,0.153,0.054,0.102
-7.518,38.400,0.075,0.152,0.053,0.101
-7.518,38.500,0.075,0.150,0.052,0.101
-7.518,38.600,0.074,0.149,0.052,0.100
-7.518,38.700,0.074,0.149,0.051,0.100
-7.518,38.800,0.073,0.148,0.051,0.100
-7.518,38.900,0.073,0.149,0.051,0.100
-7.518,39.000,0.073,0.149,0.051,0.100
-7.518,39.100,0.072,0.149,0.051,0.100
-7.518,39.200,0.072,0.149,0.050,0.101
-7.518,39.300,0.071,0.149,0.050,0.101
-7.518,39.400,0.070,0.149,0.049,0.101
-7.518,39.500,0.069,0.149,0.049,0.100
-7.518,39.600,0.069,0.149,0.048,0.100
-7.518,39.700,0.068,0.149,0.047,0.100
-7.518,39.800,0.067,0.150,0.047,0.101
-7.518,39.900,0.066,0.150,0.046,0.101
-7.518,40.000,0.064,0.152,0.045,0.102
-7.518,40.100,0.063,0.154,0.044,0.104
-7.518,40.200,0.062,0.156,0.043,0.106
-7.518,40.300,0.061,0.159,0.042,0.108
-7.518,40.400,0.060,0.162,0.041,0.110
-7.518,40.500,0.058,0.164,0.040,0.111
-7.518,40.600,0.057,0.166,0.040,0.114
-7.518,40.700,0.056,0.168,0.039,0.115
-7.518,40.800,0.055,0.168,0.038,0.116
-7.518,40.900,0.053,0.167,0.037,0.115
-7.518,41.000,0.052,0.166,0.036,0.114
-7.518,41.100,0.051,0.164,0.035,0.113
-7.518,41.200,0.050,0.162,0.034,0.111
-7.518,41.300,0.049,0.158,0.034,0.108
-7.518,41.400,0.049,0.153,0.033,0.104
-7.518,41.500,0.048,0.147,0.033,0.100
-7.518,41.600,0.047,0.140,0.032,0.095
-7.518,41.700,0.047,0.133,0.032,0.090
-7.518,41.800,0.046,0.126,0.031,0.085
-7.518,41.900,0.046,0.121,0.031,0.082
-7.518,42.000,0.046,0.117,0.031,0.079
-7.518,42.100,0.045,0.113,0.030,0.076
-7.518,42.200,0.045,0.110,0.030,0.074
-7.418,36.900,0.171,0.350,0.119,0.236
-7.418,37.000,0.161,0.329,0.112,0.220
-7.418,37.100,0.150,0.313,0.105,0.204
-7.418,37.200,0.141,0.293,0.098,0.191
-7.418,37.300,0.130,0.266,0.090,0.174
-7.418,37.400,0.120,0.241,0.084,0.159
-7.418,37.500,0.110,0.217,0.077,0.144
-7.418,37.600,0.101,0.199,0.071,0.133
-7.418,37.700,0.094,0.187,0.066,0.124
-7.418,37.800,0.089,0.176,0.062,0.117
-7.418,37.900,0.084,0.167,0.059,0.110
-7.418,38.000,0.080,0.160,0.057,0.106
-7.418,38.100,0.078,0.155,0.055,0.103
-7.418,38.200,0.076,0.152,0.053,0.101
-7.418,38.300,0.074,0.149,0.052,0.099
-7.418,38.400,0.073,0.147,0.051,0.098
-7.418,38.500,0.072,0.146,0.050,0.097
-7.418,38.600,0.071,0.144,0.050,0.096
-7.418,38.700,0.071,0.143,0.049,0.096
-7.418,38.800,0.070,0.143,0.049,0.096
-7.418,38.900,0.070,0.143,0.049,0.096
-7.418,39.000,0.070,0.143,0.049,0.096
-7.418,39.100,0.069,0.143,0.048,0.096
-7.418,39.200,0.069,0.143,0.048,0.096
-7.418,39.300,0.068,0.143,0.048,0.096
-7.418,39.400,0.068,0.143,0.047,0.096
-7.418,39.500,0.067,0.143,0.047,0.096
-7.418,39.600,0.066,0.143,0.046,0.096
-7.418,39.700,0.065,0.143,0.046,0.096
-7.418,39.800,0.065,0.144,0.045,0.097
-7.418,39.900,0.064,0.145,0.044,0.097
-7.418,40.000,0.063,0.146,0.044,0.098
-7.418,40.100,0.062,0.148,0.043,0.100
-7.418,40.200,0.060,0.150,0.042,0.101
-7.418,40.300,0.059,0.152,0.041,0.103
-7.418,40.400,0.058,0.155,0.040,0.105
-7.418,40.500,0.057,0.157,0.039,0.107
-7.418,40.600,0.056,0.160,0.039,0.109
-7.418,40.700,0.055,0.162,0.038,0.110
-7.418,40.800,0.053,0.163,0.037,0.111
-7.418,40.900,0.052,0.163,0.036,0.111
-7.418,41.000,0.051,0.162,0.035,0.111
-7.418,41.100,0.050,0.161,0.034,0.110
-7.418,41.200,0.050,0.159,0.034,0.109
-7.418,41.300,0.049,0.155,0.033,0.107
-7.418,41.400,0.048,0.151,0.032,0.103
-7.418,41.500,0.047,0.146,0.032,0.099
-7.418,41.600,0.047,0.139,0.031,0.094
-7.418,41.700,0.046,0.132,0.031,0.089
-7.418,41.800,0.046,0.126,0.031,0.085
-7.418,41.900,0.045,0.120,0.030,0.081
-7.418,42.000,0.045,0.116,0.030,0.078
-7.418,42.100,0.045,0.112,0.030,0.076
-7.418,42.200,0.045,0.109,0.030,0.073
-7.318,36.900,0.169,0.347,0.118,0.234
-7.318,37.000,0.159,0.326,0.111,0.219
-7.318,37.100,0.148,0.306,0.103,0.203
-7.318,37.200,0.138,0.287,0.096,0.188
-7.318,37.300,0.128,0.261,0.089,0.172
-7.318,37.400,0.118,0.237,0.082,0.157
-7.318,37.500,0.107,0.212,0.075,0.141
-7.318,37.600,0.099,0.194,0.069,0.129
-7.318,37.700,0.092,0.182,0.065,0.121
-7.318,37.800,0.086,0.171,0.061,0.114
-7.318,37.900,0.081,0.162,0.057,0.107
-7.318,38.000,0.078,0.156,0.055,0.103
-7.318,38.100,0.075,0.150,0.053,0.100
-7.318,38.200,0.073,0.147,0.051,0.097
-7.318,38.300,0.072,0.145,0.050,0.096
-7.318,38.400,0.070,0.142,0.049,0.094
-7.318,38.500,0.069,0.141,0.048,0.094
-7.318,38.600,0.069,0.139,0.048,0.093
-7.318,38.700,0.068,0.138,0.047,0.092
-7.318,38.800,0.068,0.138,0.047,0.092
-7.318,38.900,0.067,0.138,0.047,0.092
-7.318,39.000,0.067,0.138,0.047,0.092
-7.318,39.100,0.066,0.138,0.046,0.092
-7.318,39.200,0.066,0.137,0.046,0.092
-7.318,39.300,0.065,0.137,0.046,0.092
-7.318,39.400,0.065,0.137,0.045,0.092
-7.318,39.500,0.064,0.137,0.045,0.092
-7.318,39.600,0.064,0.137,0.044,0.092
-7.318,39.700,0.063,0.138,0.044,0.093
-7.318,39.800,0.062,0.138,0.043,0.093
-7.318,39.900,0.062,0.139,0.043,0.094
-7.318,40.000,0.061,0.140,0.042,0.094
-7.318,40.100,0.060,0.142,0.041,0.096
-7.318,40.200,0.059,0.144,0.041,0.097
-7.318,40.300,0.058,0.146,0.040,0.098
-7.318,40.400,0.057,0.148,0.039,0.100
-7.318,40.500,0.056,0.150,0.038,0.102
-7.318,40.600,0.054,0.153,0.037,0.103
-7.318,40.700,0.053,0.155,0.037,0.105
-7.318,40.800,0.052,0.157,0.036,0.106
-7.318,40.900,0.051,0.157,0.035,0.107
-7.318,41.000,0.050,0.157,0.034,0.107
-7.318,41.100,0.049,0.156,0.034,0.107
-7.318,41.200,0.049,0.155,0.033,0.106
-7.318,41.300,0.048,0.152,0.032,0.104
-7.318,41.400,0.047,0.148,0.032,0.101
-7.318,41.500,0.046,0.143,0.031,0.098
-7.318,41.600,0.046,0.137,0.031,0.093
-7.318,41.700,0.045,0.131,0.031,0.089
-7.318,41.800,0.045,0.125,0.030,0.084
-7.318,41.900,0.045,0.120,0.030,0.081
-7.318,42.000,0.044,0.115,0.030,0.078
-7.318,42.100,0.044,0.111,0.029,0.075
-7.318,42.200,0.044,0.108,0.029,0.073
-7.218,37.000,0.155,0.319,0.108,0.215
-7.218,37.100,0.145,0.299,0.101,0.200
-7.218,37.200,0.135,0.279,0.094,0.186
-7.218,37.300,0.125,0.254,0.087,0.169
-7.218,37.400,0.115,0.229,0.080,0.152
-7.218,37.500,0.104,0.206,0.073,0.137
-7.218,37.600,0.096,0.189,0.067,0.126
-7.218,37.700,0.089,0.176,0.063,0.117
-7.218,37.800,0.084,0.166,0.059,0.110
-7.218,37.900,0.079,0.156,0.056,0.103
-7.218,38.000,0.075,0.150,0.053,0.099
-7.218,38.100,0.072,0.145,0.051,0.096
-7.218,38.200,0.070,0.142,0.049,0.094
-7.218,38.300,0.069,0.139,0.048,0.092
-7.218,38.400,0.068,0.137,0.047,0.091
-7.218,38.500,0.067,0.135,0.047,0.090
-7.218,38.600,0.066,0.134,0.046,0.089
-7.218,38.700,0.065,0.133,0.046,0.089
-7.218,38.800,0.065,0.132,0.045,0.088
-7.218,38.900,0.064,0.132,0.045,0.088
-7.218,39.000,0.064,0.132,0.045,0.088
-7.218,39.100,0.064,0.132,0.044,0.088
-7.218,39.200,0.063,0.132,0.044,0.088
-7.218,39.300,0.063,0.132,0.044,0.088
-7.218,39.400,0.062,0.132,0.043,0.088
-7.218,39.500,0.062,0.132,0.043,0.089
-7.218,39.600,0.061,0.132,0.043,0.089
-7.218,39.700,0.061,0.132,0.042,0.089
-7.218,39.800,0.060,0.133,0.042,0.089
-7.218,39.900,0.059,0.134,0.041,0.090
-7.218,40.000,0.059,0.135,0.041,0.091
-7.218,40.100,0.058,0.136,0.040,0.092
-7.218,40.200,0.057,0.138,0.039,0.093
-7.218,40.300,0.056,0.139,0.039,0.094
-7.218,40.400,0.055,0.141,0.038,0.095
-7.218,40.500,0.054,0.143,0.037,0.096
-7.218,40.600,0.053,0.145,0.036,0.098
-7.218,40.700,0.052,0.147,0.036,0.100
-7.218,40.800,0.051,0.149,0.035,0.101
-7.218,40.900,0.050,0.150,0.034,0.102
-7.218,41.000,0.049,0.151,0.033,0.102
-7.218,41.100,0.048,0.151,0.033,0.102
-7.218,41.200,0.048,0.150,0.032,0.102
-7.218,41.300,0.047,0.148,0.032,0.100
-7.218,41.400,0.046,0.144,0.031,0.098
-7.218,41.500,0.046,0.140,0.031,0.095
-7.218,41.600,0.045,0.135,0.030,0.091
-7.218,41.700,0.045,0.129,0.030,0.087
-7.218,41.800,0.044,0.123,0.030,0.083
-7.218,41.900,0.044,0.118,0.029,0.080
-7.218,42.000,0.044,0.114,0.029,0.077
-7.218,42.100,0.044,0.110,0.029,0.074
-7.218,42.200,0.043,0.107,0.029,0.072
-7.118,37.000,0.150,0.311,0.105,0.210
-7.118,37.100,0.140,0.290,0.098,0.195
-7.118,37.200,0.131,0.270,0.091,0.181
-7.118,37.300,0.121,0.247,0.084,0.166
-7.118,37.400,0.111,0.222,0.077,0.148
-7.118,37.500,0.101,0.199,0.071,0.133
-7.118,37.600,0.093,0.182,0.065,0.122
-7.118,37.700,0.086,0.169,0.061,0.113
-7.118,37.800,0.080,0.158,0.057,0.105
-7.118,37.900,0.076,0.149,0.054,0.099
-7.118,38.000,0.072,0.143,0.051,0.095
-7.118,38.100,0.069,0.138,0.049,0.092
-7.118,38.200,0.068,0.135,0.048,0.090
-7.118,38.300,0.066,0.133,0.046,0.088
-7.118,38.400,0.065,0.131,0.045,0.087
-7.118,38.500,0.064,0.129,0.045,0.086
-7.118,38.600,0.063,0.128,0.044,0.085
-7.118,38.700,0.062,0.127,0.044,0.085
-7.118,38.800,0.062,0.126,0.043,0.085
-7.118,38.900,0.062,0.126,0.043,0.085
-7.118,39.000,0.061,0.126,0.043,0.085
-7.118,39.100,0.061,0.126,0.042,0.085
-7.118,39.200,0.060,0.126,0.042,0.085
-7.118,39.300,0.060,0.126,0.042,0.085
-7.118,39.400,0.060,0.126,0.042,0.085
-7.118,39.500,0.059,0.126,0.041,0.085
-7.118,39.600,0.059,0.126,0.041,0.085
-7.118,39.700,0.058,0.127,0.041,0.085
-7.118,39.800,0.058,0.128,0.040,0.086
-7.118,39.900,0.057,0.128,0.040,0.086
-7.118,40.000,0.057,0.129,0.039,0.087
-7.118,40.100,0.056,0.130,0.039,0.088
-7.118,40.200,0.055,0.132,0.038,0.089
-7.118,40.300,0.054,0.133,0.037,0.090
-7.118,40.400,0.053,0.134,0.037,0.090
-7.118,40.500,0.052,0.135,0.036,0.091
-7.118,40.600,0.051,0.137,0.035,0.093
-7.118,40.700,0.050,0.139,0.034,0.094
-7.118,40.800,0.049,0.141,0.034,0.095
-7.118,40.900,0.049,0.142,0.033,0.096
-7.118,41.000,0.048,0.143,0.033,0.097
-7.118,41.100,0.047,0.144,0.032,0.097
-7.118,41.200,0.047,0.143,0.032,0.097
-7.118,41.300,0.046,0.142,0.031,0.096
-7.118,41.400,0.045,0.139,0.031,0.094
-7.118,41.500,0.045,0.136,0.030,0.092
-7.118,41.600,0.044,0.131,0.030,0.089
-7.118,41.700,0.044,0.126,0.029,0.085
-7.118,41.800,0.044,0.121,0.029,0.082
-7.118,41.900,0.043,0.117,0.029,0.079
-7.118,42.000,0.043,0.112,0.029,0.075
-7.118,42.100,0.043,0.108,0.028,0.073
-7.118,42.200,0.043,0.105,0.028,0.070
-7.018,36.900,0.155,0.324,0.109,0.219
-7.018,37.000,0.146,0.303,0.102,0.205
-7.018,37.100,0.136,0.283,0.095,0.191
-7.018,37.200,0.127,0.263,0.089,0.177
-7.018,37.300,0.118,0.241,0.082,0.161
-7.018,37.400,0.108,0.216,0.075,0.144
-7.018,37.500,0.098,0.193,0.069,0.129
-7.018,37.600,0.090,0.176,0.063,0.118
-7.018,37.700,0.083,0.163,0.059,0.109
-7.018,37.800,0.078,0.152,0.055,0.101
-7.018,37.900,0.073,0.143,0.052,0.095
-7.018,38.000,0.069,0.137,0.049,0.091
-7.018,38.100,0.067,0.133,0.047,0.088
-7.018,38.200,0.065,0.130,0.046,0.086
-7.018,38.300,0.063,0.127,0.045,0.084
-7.018,38.400,0.062,0.125,0.044,0.083
-7.018,38.500,0.061,0.124,0.043,0.082
-7.018,38.600,0.061,0.123,0.042,0.082
-7.018,38.700,0.060,0.122,0.042,0.081
-7.018,38.800,0.059,0.121,0.042,0.081
-7.018,38.900,0.059,0.121,0.041,0.081
-7.018,39.000,0.059,0.121,0.041,0.081
-7.018,39.100,0.058,0.121,0.041,0.081
-7.018,39.200,0.058,0.121,0.041,0.081
-7.018,39.300,0.058,0.121,0.040,0.081
-7.018,39.400,0.057,0.121,0.040,0.081
-7.018,39.500,0.057,0.121,0.040,0.081
-7.018,39.600,0.057,0.122,0.039,0.082
-7.018,39.700,0.056,0.122,0.039,0.082
-7.018,39.800,0.056,0.123,0.039,0.083
-7.018,39.900,0.055,0.124,0.038,0.083
-7.018,40.000,0.055,0.124,0.038,0.084
-7.018,40.100,0.054,0.125,0.037,0.084
-7.018,40.200,0.053,0.126,0.037,0.085
-7.018,40.300,0.052,0.127,0.036,0.086
-7.018,40.400,0.051,0.128,0.035,0.086
-7.018,40.500,0.050,0.129,0.035,0.087
-7.018,40.600,0.049,0.130,0.034,0.088
-7.018,40.700,0.049,0.132,0.033,0.089
-7.018,40.800,0.048,0.133,0.033,0.090
-7.018,40.900,0.047,0.135,0.032,0.091
-7.018,41.000,0.047,0.136,0.032,0.092
-7.018,41.100,0.046,0.137,0.031,0.092
-7.018,41.200,0.046,0.137,0.031,0.092
-7.018,41.300,0.045,0.136,0.030,0.091
-7.018,41.400,0.044,0.134,0.030,0.090
-7.018,41.500,0.044,0.131,0.030,0.088
-7.018,41.600,0.044,0.127,0.029,0.086
-7.018,41.700,0.043,0.123,0.029,0.083
-7.018,41.800,0.043,0.119,0.029,0.080
-7.018,41.900,0.043,0.114,0.028,0.077
-7.018,42.000,0.042,0.110,0.028,0.074
-7.018,42.100,0.042,0.106,0.028,0.071
-7.018,42.200,0.042,0.103,0.028,0.069
-6.918,36.900,0.151,0.315,0.106,0.213
-6.918,37.000,0.141,0.295,0.099,0.200
-6.918,37.100,0.132,0.275,0.092,0.186
-6.918,37.200,0.124,0.257,0.086,0.173
-6.918,37.300,0.114,0.234,0.080,0.156
-6.918,37.400,0.104,0.211,0.073,0.141
-6.918,37.500,0.095,0.189,0.067,0.126
-6.918,37.600,0.087,0.171,0.062,0.115
-6.918,37.700,0.081,0.158,0.057,0.105
-6.918,37.800,0.075,0.147,0.054,0.098
